name,type1,type2
AMAZON.CO.JP,日用品,Amazon
無印良品,日用品,MUJI
ＥＰ／無印良品,日用品,MUJI
無印良品 ネットストア,日用品,MUJI
ビックカメラ　有楽町店,日用品,Bigcamera
ビックカメラ,日用品,Bigcamera
ビックカメラドットコム(SSL),日用品,Bigcamera
green bean to bar CH,日用品,Green bean
greenbeans.com,日用品,Green bean
ZARA 新宿店,日用品,ZARA
＠ｃｏｓｍｅ　ＳＨＯＰＰＩ,日用品,Cosme
@cosme SHOPPING,日用品,Cosme
ＥＰ／＠ｃｏｓｍｅＳＴＯＲＥ,日用品,Cosme
DG_MTG ONLINESHOP,日用品,Rifa
カルディコーヒーファーム 学芸大学店,日用品,Kaldi
PAL CLOSET,日用品,Pal Closet
IKEAオンライン,日用品,IKEA
IKEA新宿,日用品,IKEA
ニトリ,日用品,Nitori
ドラッグセイムス 浅草雷門通り店,日用品,ドラッグストア
喜久屋,日用品,ドラッグストア
ドラッグセイムス河口湖店,日用品,ドラッグストア
1600マツモトキヨシ上野公園前店,日用品,ドラッグストア
ウエルシア,日用品,ドラッグストア
富士薬品グループ,日用品,ドラッグストア
1534 マツモトキヨシ 上野広小路店,日用品,ドラッグストア
5493 マツモトキヨシチェ-ンDS博多住吉店,日用品,ドラッグストア
6280 マツモトキヨシチェ-ンぱぱす浅草雷門店,日用品,ドラッグストア
1981 マツモトキヨシ新御徒町店,日用品,ドラッグストア
0365 マツモトキヨシ 浅草店,日用品,ドラッグストア
トモズCoconeri店/NFC,日用品,ドラッグストア
スギ薬局グループ,日用品,ドラッグストア
くすりの福太郎,日用品,ドラッグストア
ドラッグストア モリ 前原店,日用品,ドラッグストア
ココカラファイン,日用品,ドラッグストア
クリエイトエス・ディー,日用品,ドラッグストア
ドラッグセイムス浅草雷門通り店,日用品,ドラッグストア
マツモトキヨシ,日用品,ドラッグストア
ルミネ有楽町 2,食事,スーパー
Ｙａｈｏｏ！ショッピング,食事,スーパー
オーケー,食事,スーパー
アンテナショップ・麦わら帽,食事,スーパー
カ ハチヨウ,食事,スーパー
まいばすけっと,食事,スーパー
ジハンキ,食事,スーパー
アインズ&トルペ,食事,スーパー
デイリーヤマザキ,食事,スーパー
フレスコ寺町店,食事,スーパー
トモズ,食事,スーパー
John’s Blend 京都店,食事,スーパー
高島屋 京都店,食事,スーパー
高島屋 日本橋店,食事,スーパー
高島屋 高崎店,食事,スーパー
KOHYO 京都,食事,スーパー
マルエツプチ花川戸二丁目店,食事,スーパー
ライフ,食事,スーパー
マルエツプチ人形町駅前店,食事,スーパー
サミット,食事,スーパー
サミット/NFC,食事,スーパー
ＥＰ／ファンケル上野マルイ,食事,スーパー
セントラルスクエア押上駅前店,食事,スーパー
ダイバ-シティ東京プラザ,食事,スーパー
アクアシティお台場,食事,スーパー
肉のハナマサ 亀戸店,食事,スーパー
肉のハナマサ 浅草橋店,食事,スーパー
肉のハナマサ 錦糸町店,食事,スーパー
ライフ浅草店,食事,スーパー
ライフ錦糸町駅前店,食事,スーパー
ライフ新御徒町店,食事,スーパー
アルカキット錦糸町,食事,スーパー
東京ソラマチ,食事,スーパー
オオゼキ浅草雷門店,食事,スーパー
リコス 蔵前2丁目店 5004,食事,スーパー
COREDO室町3,食事,スーパー
丸井,食事,スーパー
友商店,食事,スーパー
すみだプレミアム付デジタル,食事,スーパー
ダイソー/NFC,食事,スーパー
カネマ産商,食事,スーパー
ダイソー,食事,スーパー
ゴンチャ 上野松坂屋店,食事,スーパー
松坂屋 上野店,食事,スーパー
GINZA SIX,食事,スーパー
錦糸町パルコ,食事,スーパー
東京ミッドタウン日比谷,食事,スーパー
オーケー 浅草店,食事,スーパー
セイユウ,食事,スーパー
BOUL’ANGE 福岡大博多ビ/NFC,食事,スーパー
ハローデイ,食事,スーパー
JR博多シティ,食事,スーパー
浅草ROX,食事,スーパー
アルペン,食事,スーパー
NewDays・KIOSK,食事,スーパー
丸善 丸の内本店/NFC,食事,スーパー
東京ドームシティ ショップ&レストラン,食事,スーパー
宇都宮 パセオ,食事,スーパー
キッチンオリジン蔵前店,食事,スーパー
マツヤ ジゼンケツサイ,食事,スーパー
ららぽ-と 新三郷,食事,スーパー
まるごと北海道,食事,スーパー
アトレヴィ 三鷹,食事,スーパー
SQ*ふたねこ,食事,スーパー
PARCO_ya,食事,スーパー
アリオ上田店 3COINS,食事,スーパー
アリオ上田店 ネネチキン上田店,食事,スーパー
オギノ,食事,スーパー
相鉄フレッサイン長野上田駅前,食事,スーパー
ルヴァン信州上田店,食事,スーパー
有限会社 玉井フルーツ店,食事,スーパー
MIDORI長野店(新館),食事,スーパー
クスリのアオキ 稲里店,食事,スーパー
ナガノケンリツビジユツカン,食事,スーパー
隅田屋商店,食事,スーパー
ホ-ムバザ- ナガノミナミテン,食事,スーパー
高崎モントレ-,食事,スーパー
アトレ上野,食事,スーパー
アトレ亀戸,食事,スーパー
三井アウトレットパーク横浜,食事,スーパー
ミニストップ吾妻橋3丁目店,食事,スーパー
サミットストア,食事,スーパー
有楽町マルイ,食事,スーパー
ルミネ有楽町,食事,スーパー
ミニストップ,食事,スーパー
ルミネ有楽町２,食事,スーパー
コレド室町１,食事,スーパー
コレド日本橋,食事,スーパー
コレド室町３,食事,スーパー
テルミナ,食事,スーパー
三徳,食事,スーパー
イオンモールKYOTO,食事,AEON
MYB台東寿1丁目,食事,AEON
MYB蔵前駅北,食事,AEON
MYB本所3丁目,食事,AEON
まいばすけっと雷門2丁目店,食事,AEON
まいばすけっと東駒形1丁目,食事,AEON
ロ-ソン,食事,ロ-ソン
QP/セブン-イレブン,食事,711
セブン-イレブン,食事,711
フアミリ―マ―ト,食事,Fami
サンシャインステイトエスプレッソ,食事,パンとコーヒー
COFFEE POST 久保町,食事,パンとコーヒー
Ｃｏｋｅ　ＯＮ,食事,パンとコーヒー
SOTCOFFEEROASTER京都,食事,パンとコーヒー
SQ*LUCENT COFFEE,食事,パンとコーヒー
SQ*Flip Flip Coffee,食事,パンとコーヒー
川越タルト,食事,パンとコーヒー
川越プリン,食事,パンとコーヒー
Gelato ECCOLA りそなコエド,食事,パンとコーヒー
ECCOLA りそなコエドテラス,食事,パンとコーヒー
ゴンチャ 上野松坂屋店,食事,パンとコーヒー
天使のわらびもち京都河原町店,食事,パンとコーヒー
よ-じや 清水店,食事,パンとコーヒー
伊藤久右衛門 産寧坂店,食事,パンとコーヒー
街と山,食事,パンとコーヒー
ヴィドフランス錦糸町店,食事,パンとコーヒー
SQ*マールカフェ,食事,パンとコーヒー
SQ*Kurasu Kyoto Stan,食事,パンとコーヒー
梅小路ポテル京都/NFC,食事,パンとコーヒー
Fuglen Asakusa,食事,パンとコーヒー
es feuilltage,食事,パンとコーヒー
BAGEL FACTORY,食事,パンとコーヒー
Payoss(かめぱん 向島店),食事,パンとコーヒー
TRASPARENTE La C/NFC,食事,パンとコーヒー
Food Hall,食事,パンとコーヒー
スパイスカフェ,食事,パンとコーヒー
ソルズコーヒーロースタリー,食事,パンとコーヒー
SQ*ブルーボトルコーヒー 福岡天神カフ,食事,パンとコーヒー
ブルーボトルコーヒー,食事,パンとコーヒー
スターバックス コーヒー ジャパン/AP,食事,パンとコーヒー
カルディコーヒーファーム 学芸大学店,食事,パンとコーヒー
ＬＥＡＶＥＳ　ＣＯＦＦＥＥ,食事,パンとコーヒー
ゴディバジャパン公式オンラインショップ,食事,パンとコーヒー
SQ*Bsquared,食事,パンとコーヒー
オリミネベーカーズ人形町店,食事,パンとコーヒー
Club Marion/NFC,食事,パンとコーヒー
SQ*cafe SUU,食事,パンとコーヒー
ベーカリー花火,食事,パンとコーヒー
DACOMECCA,食事,パンとコーヒー
セントラルスクエアオシアゲエキマエテン,食事,パンとコーヒー
Patisserie FOBS,食事,パンとコーヒー
CokeONPay/Apple Pay,食事,パンとコーヒー
THE CITY BAKERY /NFC,食事,パンとコーヒー
フロプレステージュ都営神保町駅店,食事,パンとコーヒー
JS/豆虎 神保町焙煎所,食事,パンとコーヒー
bricolage bread&Co.,食事,パンとコーヒー
ラトリエ・デュ・パン,食事,パンとコーヒー
SQ*Marked,食事,パンとコーヒー
リトルマーメイド 北綾瀬店,食事,パンとコーヒー
トムトム吾妻橋,食事,パンとコーヒー
星乃珈琲店 浅草店/NFC,食事,パンとコーヒー
ｅｓ　Ｆｅｕｉｌｌｅｔａｇ,食事,パンとコーヒー
Ｑｕｅｂｏｍ！Ｒｉｖｅｒｓ,食事,パンとコーヒー
SQ*Blue Bottle Coffe,食事,パンとコーヒー
やなぎ茶屋浅草/NFC,食事,パンとコーヒー
SQ*ROZI,食事,パンとコーヒー
塩パン屋　パン　メゾン,食事,パンとコーヒー
ポンパドウル,食事,パンとコーヒー
シェ・リュイ,食事,パンとコーヒー
ＩＣＨｉＭＡＲＵ５,食事,パンとコーヒー
ＢＡＮＨ　ＭＩ　ＸＩＮ　Ｃ,食事,パンとコーヒー
アサヒ飲料販売,食事,パンとコーヒー
モバイルICOCAチャージ,交通費,Suica
チャージ,交通費,Suica
モバイルSuica,交通費,Suica
モバイルスイカ,交通費,Suica
モバイルSuica(AppleV)●,交通費,Suica
築地銀一丁 EQUIA川越店,外食,日本料理
元祖やきとり　串八珍,外食,日本料理
じゅらくレストラン,外食,日本料理
佃瀧三郎　すしさかな　錦糸,外食,日本料理
岩座 川越/NFC,外食,日本料理
傳米D2,外食,日本料理
温野菜 浅草店,外食,日本料理
しゃぶしゃぶ温野菜錦糸町北口店,外食,日本料理
おおぼし,外食,日本料理
一風堂 上野広小路店/NFC,外食,日本料理
一風堂 浅草雷門通り店,外食,日本料理
焼肉とビ-ル市場小路四条烏丸店,外食,日本料理
Y’sBURGER,外食,日本料理
エカ,外食,日本料理
佃瀧三郎 すしさかな 錦糸町店,外食,日本料理
しゃぶ葉,外食,日本料理
わらやき屋 上野広小路,外食,日本料理
すき家,外食,日本料理
プロント,外食,日本料理
くら寿司,外食,日本料理
ニノマエ,外食,日本料理
やきとり大吉四ツ目通り店,外食,日本料理
やきとり大吉,外食,日本料理
磯丸水産,外食,日本料理
大衆串酒場 陽葵/NFC,外食,日本料理
まぐろとシャリ 浅草,外食,日本料理
サーモン丼熊だ,外食,日本料理
秋葉原とら八,外食,日本料理
よーじや 清水産寧坂店2,外食,日本料理
田中田式海鮮食堂 魚忠,外食,日本料理
海港美食,外食,日本料理
吉野家,外食,日本料理
タカシマヤ タイムズスクエア,外食,日本料理
デニーズ浅草雷門店,外食,日本料理
asakusa.billi,外食,日本料理
小さな魚がし　野口鮮魚店,外食,日本料理
一風堂,外食,日本料理
寅鈴 浅草店/NFC,外食,日本料理
ラクテンペイ サマ カンダテン,外食,日本料理
大戸屋 浅草橋店/NFC,外食,日本料理
黒豚しゃぶしゃぶ処　若菜,外食,日本料理
松屋 本所吾妻橋店,外食,日本料理
ロマンチツクムラ ムギノラクエン,外食,日本料理
デニーズ浅草国際通り店,外食,日本料理
海鮮丼ころ九,外食,日本料理
日向丸浅草本店/NFC,外食,日本料理
ニユ-ト-キヨ- 有楽町電気ビル/NFC,外食,日本料理
ホウトウクラフナリ カワグチコテン,外食,日本料理
おみやげ処菜の花館,外食,日本料理
ソフトバンク本社社内レスト,外食,日本料理
フクアン,外食,日本料理
スターバックスDSC,外食,日本料理
ラクテンペイ マクレ-ン,外食,日本料理
やよい軒,外食,日本料理
香港傳奇 浅草店,外食,中華料理
麻辣大学 上野店,外食,中華料理
南京大牌とう 上野店/NFC,外食,中華料理
華士林,外食,中華料理
緑苑,外食,中華料理
KITTE博多,外食,中華料理
ラクテンペイ マ-ズル-ギユウニクメン,外食,中華料理
羊香味坊*USEN,外食,中華料理
祥瑞坊,外食,中華料理
国壱麺,外食,中華料理
歳歳紅,外食,中華料理
Ｊ　ＣＨＩＣＫＮ,外食,中華料理
李湘潭　湘菜館,外食,中華料理
東京穆斯林飯店,外食,中華料理
中華料理　源茶,外食,中華料理
阿里山,外食,中華料理
楊銘宇黄鶏米飯,外食,中華料理
DOLI,外食,インド料理
韓国料理ＺＡＩ’ｓ,外食,韓国料理
韓国料理こっこぶー,外食,韓国料理
韓国家庭料理豚キホーテ,外食,韓国料理
フランスの食堂キャフェドゥブローニュ,外食,フランス料理
サライケバブ雷門店,外食,トルコ料理
ハノイ町,外食,ベトナム料理
レストラン サイゴン マジェスティック,外食,ベトナム料理
ハノイマチ,外食,ベトナム料理
Nui. LOUNGE,外食,ベトナム料理
Ａ・Ｈａａｎ・Ｔｈａｉ,外食,タイ料理
SQ*Thai・Vietnamese &,外食,タイ料理
ラクテンペイ アムリタシヨクドウ,外食,タイ料理
プアン 学芸大学店,外食,タイ料理
スパイスオーブンアジアンダ,外食,タイ料理
Ｔｈａｉ・Ｖｉｅｔｎａｍｅ,外食,タイ料理
タイ国料理ゲウチャイ,外食,タイ料理
タイ料理ドイカム,外食,タイ料理
タイ料理ガパオ,外食,タイ料理
シャム　有楽町,外食,タイ料理
CONA 錦糸町店,外食,イタリア料理
笑がお,外食,イタリア料理
Bistro & Bar iro/NFC,外食,イタリア料理
サブウェイ錦糸町/NFC,外食,イタリア料理
Ｄｏｍｉｎｏｓ　Ｐｉｚｚａ,外食,イタリア料理
食の駅 Pasar三芳店,外食,イタリア料理
ＢＯＮＤＳＨＯＵＳＥ,外食,イタリア料理
ケンタッキーフライドチキン,外食,KFC
マクドナルド,外食,KFC
バーガーキング/NFC,外食,KFC
UBERJP_EATS,外食,Uber Eats
ドコモご利用料金,住居費,携帯料金
povoご利用料金,住居費,携帯料金
イ－ネツトワ－クシステムズ（デンキト,住居費,電気代
東京都水道局（継続）,住居費,水道代
トウキヨウガス　１１５９－５６９－１０１２,住居費,ガス代
月分家賃,住居費,家賃
月分保証料,住居費,保証料
すみだカ-ネルクリニック/NFC,医療費,クリニック
南山堂薬局 錦糸公園前店,医療費,クリニック
スギ薬局 上野御徒町店,医療費,クリニック
スギ薬局 江東橋店,医療費,クリニック
デジスマ すみだゼネラルクリニック,医療費,クリニック
錦糸町皮膚科内科クリニック,医療費,クリニック
ウエルシア博多祇園センタープレイス店,医療費,クリニック
ビ-トピラテイスクラマエテン,自己投資,運動
ス-パ-スポ-ツゼビオ 東京御茶ノ水本店,自己投資,運動
コナミスポーツ株式会社,自己投資,運動
ニホンゴノウリヨクシケン,自己投資,勉強
DG_CBTS受験申込サイト,自己投資,勉強
Amazon Downloads,自己投資,勉強
ITALKI HK LIMITED,自己投資,勉強
BOOKOFF 高崎上大類店,自己投資,勉強
(株)O,自己投資,理发
Amazonプライム会費,娯楽費,会員費
GOOGLE PLAY JAPAN,娯楽費,会員費
APPLE COM BILL,娯楽費,会員費
OPENAI *CHATGPT SUBSCR,娯楽費,会員費
ベネフィット・ワン,娯楽費,会員費
GOOGLE RECOLLECT,娯楽費,会員費
ＥＰＰＡＩ,娯楽費,チケット
清澄庭園,娯楽費,チケット
宝くじ,娯楽費,チケット
川越市立美術館,娯楽費,チケット
ワーナーブラザーススタジオジャパンコ,娯楽費,チケット
CNプレイガイド,娯楽費,チケット
イ-プラス(チケット)Web  (イープラス),娯楽費,チケット
東京国立博物館 ミュージアムショップ 東,娯楽費,チケット
若竹の杜 若山農場,娯楽費,チケット
長野県立美術館ミュージアムショップ本館,娯楽費,チケット
ＴＯＨＯシネマズ　インター,娯楽費,チケット
TOHOシネマズ錦糸町楽天地,娯楽費,チケット
横浜・八景島シーパラダイス,娯楽費,チケット
ETC首都高速,旅行,旅行
タイムズカー,旅行,旅行
ETC時間帯割引(博多駅東→博多駅東),旅行,旅行
ETC福岡前原 (福岡西→福岡西),旅行,旅行
ETC首都高速 (駒形→中央道接続),旅行,旅行
ETC中日本  (高井戸本線→河口湖),旅行,旅行
株式会社一休,旅行,旅行
ETC東日本  (上田菅平→長野),旅行,旅行
ETC中日本  (河口湖→岡谷),旅行,旅行
ロマンチツクムラ アオゾラカン,旅行,旅行
agoda,旅行,旅行
ネット京成スカイライナー,旅行,旅行
JRヒガシニホン エキネット,旅行,旅行
ホテルフォルツァ京都四条河原町,旅行,旅行
成田国際空港ターミナル,旅行,旅行
ASTY京都・新大阪,旅行,旅行
GO(タクシーアプリ)*アプリ配車,旅行,旅行
IMMIGRATION.GOV.TW,旅行,旅行
トリプラホテルヨヤクサービス,旅行,旅行
ホテル グランビュー高崎,旅行,旅行
SPRING JAPAN,旅行,旅行
ETC首都高速 (杉田第一→駒形),旅行,旅行
ETC首都高速 (本町上→幸浦),旅行,旅行
ETC東日本  (高崎→練馬),旅行,旅行
WELLCOME-A2,旅行,旅行
COSMED 27273,旅行,旅行
STARBUCKS,旅行,旅行
KKDAY,旅行,旅行
LAO TIEN LU CHI YEH YU,旅行,旅行
PRESICARRE CORP.-CQ,旅行,旅行
COSMED,旅行,旅行
HUNG WEI 02738,旅行,旅行
SAN SHIN ER AU TE LAI SZ,旅行,旅行
駐車場予約サービス,旅行,旅行
ＳＰＲＩＮＧ　ＪＡＰＡＮ,旅行,旅行
長野東急ＲＥＩホテル,旅行,旅行
MITSUI OUTLET PARK,旅行,旅行
MITSUI OUTLET PARK,旅行,旅行
MITSUI OUTLET PARK,旅行,旅行
ロ-ソン(LAW ウエノ4チヨウメ),旅行,旅行
MT TAOYUAN METRO CORP,旅行,旅行
SHIN DUNG YANG 01667,旅行,旅行
フェアフィールド・バイ・マリオット・栃木,旅行,旅行
ETC特別割引 (宇都宮→鹿沼),旅行,旅行
HAW WEI CHUAN,旅行,旅行
TRIP.COM,旅行,旅行
WUMAMII,旅行,旅行
7-11,旅行,旅行
SHIAN TZ RAN CHI YA 07656,旅行,旅行
NEWEB,旅行,旅行
福岡国際空港,旅行,旅行
ジャイタイ成田国際空港店,旅行,旅行
成田国際空港タ-ミナル,旅行,旅行
